method, 2:1.25, 2:1.50, 2:1.75, 2:2.0, 3:1.25, 3:1.50, 3:1.75, 3:2.0, 4:1.25, 4:1.50, 4:1.75, 4:2.0
squared, 0.30 0.56 0.68 0.76, 0.14 0.36 0.48 0.50, 0.16 0.34 0.42 0.52, 0.12 0.24 0.40 0.50, 0.30 0.50 0.58 0.80, 0.10 0.28 0.36 0.42, 0.10 0.28 0.34 0.38, 0.02 0.12 0.22 0.28, 0.34 0.50 0.64 0.68, 0.22 0.38 0.48 0.56, 0.16 0.30 0.34 0.44, 0.06 0.12 0.24 0.28
dtw, 0.82 1.00 1.00 1.00, 0.88 1.00 1.00 1.00, 0.82 1.00 1.00 1.00, 0.84 0.98 1.00 1.00, 0.84 0.92 1.00 1.00, 0.84 0.96 1.00 1.00, 0.88 1.00 1.00 1.00, 0.86 0.94 0.98 0.98, 0.70 0.86 0.92 0.94, 0.64 0.80 0.96 0.98, 0.72 0.92 0.96 0.98, 0.58 0.78 0.84 0.88
adtw, 0.54 0.84 0.90 0.92, 0.38 0.64 0.76 0.84, 0.38 0.66 0.78 0.84, 0.34 0.66 0.74 0.88, 0.70 0.88 0.98 0.98, 0.60 0.78 0.84 0.88, 0.42 0.78 0.84 0.92, 0.38 0.52 0.76 0.84, 0.68 0.88 0.98 1.00, 0.60 0.92 0.96 0.98, 0.56 0.80 0.86 0.98, 0.50 0.72 0.82 0.90
ddtw, 0.84 0.92 0.98 0.98, 0.78 0.94 1.00 1.00, 0.64 0.80 0.94 0.96, 0.72 0.88 0.96 0.98, 0.80 0.92 0.96 1.00, 0.66 0.86 0.94 1.00, 0.72 0.88 0.98 1.00, 0.60 0.78 0.90 0.94, 0.60 0.78 0.78 0.86, 0.52 0.64 0.76 0.76, 0.60 0.78 0.86 0.94, 0.46 0.64 0.72 0.78
erp, 1.00 1.00 1.00 1.00, 0.96 1.00 1.00 1.00, 0.88 1.00 1.00 1.00, 0.92 1.00 1.00 1.00, 1.00 1.00 1.00 1.00, 1.00 1.00 1.00 1.00, 0.96 0.98 1.00 1.00, 0.94 0.98 1.00 1.00, 1.00 1.00 1.00 1.00, 0.98 1.00 1.00 1.00, 0.96 1.00 1.00 1.00, 0.92 1.00 1.00 1.00
edr, 0.60 0.96 1.00 1.00, 0.54 0.72 0.96 0.98, 0.40 0.66 0.82 0.96, 0.48 0.76 0.94 0.98, 0.56 0.92 0.96 1.00, 0.46 0.76 0.90 0.98, 0.48 0.78 0.84 0.94, 0.38 0.58 0.78 0.92, 0.46 0.74 0.84 0.90, 0.38 0.66 0.86 0.94, 0.42 0.68 0.82 0.90, 0.34 0.58 0.68 0.82
lcss, 0.14 0.48 0.62 0.70, 0.18 0.40 0.50 0.60, 0.14 0.36 0.58 0.66, 0.10 0.34 0.52 0.64, 0.20 0.54 0.72 0.82, 0.24 0.44 0.60 0.62, 0.14 0.32 0.42 0.52, 0.10 0.24 0.42 0.52, 0.24 0.48 0.66 0.72, 0.28 0.62 0.72 0.74, 0.16 0.34 0.50 0.58, 0.20 0.40 0.50 0.64
manhattan, 0.50 0.72 0.84 0.90, 0.26 0.46 0.58 0.68, 0.30 0.44 0.58 0.70, 0.28 0.42 0.60 0.72, 0.58 0.80 0.92 0.94, 0.32 0.50 0.62 0.72, 0.36 0.52 0.60 0.62, 0.22 0.32 0.38 0.50, 0.58 0.68 0.78 0.84, 0.52 0.72 0.80 0.80, 0.38 0.62 0.66 0.68, 0.20 0.34 0.46 0.54
minkowski, 0.30 0.56 0.68 0.76, 0.14 0.36 0.48 0.50, 0.16 0.34 0.42 0.52, 0.12 0.24 0.40 0.50, 0.30 0.50 0.58 0.80, 0.10 0.28 0.36 0.42, 0.10 0.28 0.34 0.38, 0.02 0.12 0.22 0.28, 0.34 0.50 0.64 0.68, 0.22 0.38 0.48 0.56, 0.16 0.30 0.34 0.44, 0.06 0.12 0.24 0.28
msm, 0.98 1.00 1.00 1.00, 0.80 1.00 1.00 1.00, 0.82 1.00 1.00 1.00, 0.90 0.98 1.00 1.00, 0.98 1.00 1.00 1.00, 1.00 1.00 1.00 1.00, 0.94 0.98 1.00 1.00, 0.90 0.98 1.00 1.00, 0.96 0.98 1.00 1.00, 0.96 1.00 1.00 1.00, 1.00 1.00 1.00 1.00, 0.92 0.98 0.98 1.00
sbd, 0.50 0.76 0.88 0.94, 0.34 0.50 0.66 0.76, 0.38 0.54 0.70 0.78, 0.22 0.48 0.66 0.84, 0.58 0.84 0.90 0.98, 0.32 0.52 0.68 0.78, 0.24 0.46 0.52 0.58, 0.10 0.26 0.38 0.46, 0.42 0.70 0.84 0.90, 0.42 0.58 0.70 0.76, 0.12 0.40 0.44 0.52, 0.12 0.30 0.36 0.38
shape_dtw, 0.96 1.00 1.00 1.00, 1.00 1.00 1.00 1.00, 0.90 1.00 1.00 1.00, 0.96 1.00 1.00 1.00, 0.96 0.98 1.00 1.00, 0.90 1.00 1.00 1.00, 0.76 0.94 1.00 1.00, 0.70 0.94 0.98 1.00, 0.70 0.90 0.98 0.98, 0.68 0.90 0.96 0.98, 0.56 0.80 0.92 1.00, 0.50 0.82 0.86 0.92
twe, 1.00 1.00 1.00 1.00, 1.00 1.00 1.00 1.00, 1.00 1.00 1.00 1.00, 0.98 1.00 1.00 1.00, 0.98 1.00 1.00 1.00, 1.00 1.00 1.00 1.00, 0.98 1.00 1.00 1.00, 1.00 1.00 1.00 1.00, 0.94 1.00 1.00 1.00, 0.96 1.00 1.00 1.00, 1.00 1.00 1.00 1.00, 0.92 0.98 1.00 1.00
wddtw, 0.88 0.96 0.98 1.00, 0.80 0.92 1.00 1.00, 0.66 0.80 0.84 0.94, 0.68 0.86 0.94 0.96, 0.84 0.94 1.00 1.00, 0.72 0.86 0.98 1.00, 0.74 0.88 0.98 1.00, 0.60 0.80 0.90 0.94, 0.64 0.80 0.82 0.88, 0.52 0.66 0.74 0.82, 0.56 0.80 0.90 0.96, 0.50 0.64 0.72 0.80
wdtw, 0.82 0.98 1.00 1.00, 0.88 0.96 1.00 1.00, 0.82 0.96 1.00 1.00, 0.82 0.98 1.00 1.00, 0.86 0.98 1.00 1.00, 0.84 0.98 1.00 1.00, 0.88 1.00 1.00 1.00, 0.82 0.92 0.98 0.98, 0.70 0.86 0.92 0.96, 0.64 0.82 0.96 0.98, 0.70 0.88 0.96 0.98, 0.56 0.82 0.86 0.92
psed, 0.98 1.00 1.00 1.00 (21.49611496925354 30741150), 1.00 1.00 1.00 1.00 (193.41970109939575 274334823), 1.00 1.00 1.00 1.00 (618.812872171402 914233016), 1.00 1.00 1.00 1.00 (1130.15372300148 1565817691), 0.94 1.00 1.00 1.00 (30.447548389434814 60658171), 0.96 1.00 1.00 1.00 (328.4723401069641 659109745), 1.00 1.00 1.00 1.00 (1077.0290179252625 2119408092), 0.98 1.00 1.00 1.00 (2541.8158905506134 4200540991), 0.86 0.94 1.00 1.00 (26.56138253211975 55807524), 0.86 0.98 0.98 0.98 (248.44547080993652 633615865), 0.92 1.00 1.00 1.00 (884.392333984375 2219763530), 0.88 0.98 0.98 0.98 (2239.966452598572 5391012077) 
psed (lb_shen), 0.98 1.00 1.00 1.00 (36.78118634223938 29333287), 1.00 1.00 1.00 1.00 (315.9498248100281 259045023), 1.00 1.00 1.00 1.00 (1087.714034795761 869608741), 1.00 1.00 1.00 1.00 (1992.3721692562103 1506600699), 0.94 1.00 1.00 1.00 (50.463828325271606 57390372), 0.96 1.00 1.00 1.00 (527.3920879364014 615898757), 1.00 1.00 1.00 1.00 (1237.0347640514374 2016964901), 0.98 1.00 1.00 1.00 (3695.976906299591 4009590570), 0.86 0.94 1.00 1.00 (27.960662126541138 51360189), 0.86 0.98 0.98 0.98 (293.7091336250305 574566482), 0.92 1.00 1.00 1.00 (1040.465568304062 2045432413), 0.88 0.98 0.98 0.98 (2644.0771300792694 4999150946)
dtw_psed,0.86 1.00 1.00 1.00,0.88 1.00 1.00 1.00,0.94 1.00 1.00 1.00,0.98 1.00 1.00 1.00,0.82 0.96 1.00 1.00,0.86 1.00 1.00 1.00,0.88 1.00 1.00 1.00,0.86 0.96 0.98 1.00,0.74 0.88 0.90 0.96,0.72 0.84 0.98 0.98,0.74 0.96 0.98 1.00,0.66 0.90 0.94 0.98
adtw_psed,0.98 1.00 1.00 1.00,1.00 1.00 1.00 1.00,1.00 1.00 1.00 1.00,1.00 1.00 1.00 1.00,0.94 1.00 1.00 1.00,0.96 1.00 1.00 1.00,1.00 1.00 1.00 1.00,0.98 1.00 1.00 1.00,0.86 0.94 1.00 1.00,0.86 0.98 0.98 0.98,0.92 1.00 1.00 1.00,0.88 0.98 0.98 0.98
ddtw_psed,0.72 0.92 0.98 1.00,0.60 0.90 0.92 0.94,0.84 0.94 0.98 1.00,0.60 0.78 0.90 0.96,0.74 0.90 0.96 0.98,0.72 0.90 0.96 0.98,0.68 0.90 0.96 0.98,0.54 0.86 0.92 0.96,0.78 0.80 0.94 0.98,0.68 0.84 0.92 0.96,0.54 0.90 0.94 0.98,0.58 0.82 0.94 0.94
erp_psed,1.00 1.00 1.00 1.00,1.00 1.00 1.00 1.00,1.00 1.00 1.00 1.00,1.00 1.00 1.00 1.00,0.98 1.00 1.00 1.00,1.00 1.00 1.00 1.00,1.00 1.00 1.00 1.00,1.00 1.00 1.00 1.00,0.98 1.00 1.00 1.00,1.00 1.00 1.00 1.00,1.00 1.00 1.00 1.00,1.00 1.00 1.00 1.00
edr_psed,0.80 0.98 1.00 1.00,0.84 0.98 1.00 1.00,0.76 0.96 1.00 1.00,0.80 0.98 0.98 1.00,0.76 0.92 0.98 1.00,0.74 0.94 0.98 1.00,0.72 0.96 0.98 0.98,0.76 0.96 0.98 1.00,0.54 0.78 0.88 0.94,0.64 0.78 0.90 0.96,0.70 0.92 0.96 1.00,0.60 0.80 0.90 0.94
lcss_psed,0.16 0.44 0.56 0.68,0.20 0.46 0.54 0.70,0.16 0.46 0.56 0.70,0.22 0.44 0.58 0.70,0.16 0.48 0.58 0.70,0.18 0.48 0.56 0.70,0.20 0.52 0.58 0.70,0.22 0.46 0.58 0.70,0.12 0.40 0.60 0.70,0.16 0.42 0.56 0.66,0.20 0.50 0.60 0.68,0.16 0.46 0.64 0.68
manhattan_psed,1.00 1.00 1.00 1.00,1.00 1.00 1.00 1.00,1.00 1.00 1.00 1.00,1.00 1.00 1.00 1.00,0.98 1.00 1.00 1.00,1.00 1.00 1.00 1.00,1.00 1.00 1.00 1.00,1.00 1.00 1.00 1.00,0.98 1.00 1.00 1.00,1.00 1.00 1.00 1.00,1.00 1.00 1.00 1.00,1.00 1.00 1.00 1.00
minkowski_psed,1.00 1.00 1.00 1.00,1.00 1.00 1.00 1.00,1.00 1.00 1.00 1.00,1.00 1.00 1.00 1.00,0.96 1.00 1.00 1.00,0.96 1.00 1.00 1.00,0.98 1.00 1.00 1.00,0.98 1.00 1.00 1.00,0.88 0.96 1.00 1.00,0.90 0.98 0.98 0.98,0.92 1.00 1.00 1.00,0.88 0.98 0.98 0.98
msm_psed,1.00 1.00 1.00 1.00,1.00 1.00 1.00 1.00,1.00 1.00 1.00 1.00,1.00 1.00 1.00 1.00,0.98 1.00 1.00 1.00,1.00 1.00 1.00 1.00,1.00 1.00 1.00 1.00,1.00 1.00 1.00 1.00,0.98 1.00 1.00 1.00,1.00 1.00 1.00 1.00,1.00 1.00 1.00 1.00,1.00 1.00 1.00 1.00
sbd_psed,0.98 1.00 1.00 1.00,0.98 1.00 1.00 1.00,1.00 1.00 1.00 1.00,1.00 1.00 1.00 1.00,0.94 1.00 1.00 1.00,0.96 1.00 1.00 1.00,0.98 1.00 1.00 1.00,1.00 1.00 1.00 1.00,0.86 0.96 1.00 1.00,0.90 0.98 0.98 0.98,0.92 1.00 1.00 1.00,0.88 0.98 0.98 0.98
shape_dtw_psed,0.98 1.00 1.00 1.00,0.98 1.00 1.00 1.00,1.00 1.00 1.00 1.00,0.98 1.00 1.00 1.00,0.92 0.98 1.00 1.00,0.94 1.00 1.00 1.00,1.00 1.00 1.00 1.00,0.96 1.00 1.00 1.00,0.80 0.92 0.98 1.00,0.84 0.96 0.98 0.98,0.90 1.00 1.00 1.00,0.88 0.98 0.98 0.98
twe_psed,1.00 1.00 1.00 1.00,1.00 1.00 1.00 1.00,1.00 1.00 1.00 1.00,1.00 1.00 1.00 1.00,0.98 1.00 1.00 1.00,1.00 1.00 1.00 1.00,1.00 1.00 1.00 1.00,1.00 1.00 1.00 1.00,0.98 1.00 1.00 1.00,1.00 1.00 1.00 1.00,1.00 1.00 1.00 1.00,1.00 1.00 1.00 1.00
wddtw_psed,0.74 0.96 0.98 0.98,0.64 0.90 0.92 0.98,0.86 0.96 0.98 1.00,0.66 0.80 0.92 0.98,0.76 0.90 0.96 0.98,0.80 0.90 0.96 0.98,0.70 0.94 0.98 0.98,0.62 0.86 0.94 0.96,0.78 0.82 0.96 0.98,0.66 0.84 0.92 0.96,0.56 0.88 0.96 0.98,0.62 0.80 0.94 0.94
wdtw_psed,0.86 1.00 1.00 1.00,0.92 1.00 1.00 1.00,0.94 1.00 1.00 1.00,0.98 1.00 1.00 1.00,0.82 0.96 1.00 1.00,0.88 1.00 1.00 1.00,0.90 1.00 1.00 1.00,0.88 0.96 1.00 1.00,0.74 0.88 0.90 0.96,0.72 0.86 0.98 0.98,0.74 0.96 0.98 1.00,0.66 0.90 0.96 0.98
psdtw,0.86 1.00 1.00 1.00 (615.3426630496979 32540659.0),0.96 1.00 1.00 1.00 (8077.524085283279 274994784.0),0.94 1.00 1.00 1.00 (30334.72380042076 880764560.0),0.96 1.00 1.00 1.00 (34813.23771739006 1513184734.0),0.88 0.96 1.00 1.00 (587.4239270687103 41310923.0),0.86 0.96 1.00 1.00 (10265.93151974678 664255610.0),0.88 0.98 1.00 1.00 (19787.00118780136 2056565223.0),0.86 0.98 1.00 1.00 (43714.620336294174 4054178881.0),0.72 0.88 0.92 0.96 (476.0069043636322 57731720.0),0.72 0.82 0.98 0.98 (4988.385257959366 622474506.0),0.80 0.94 0.98 1.00 (19799.29971075058 2113327505.0),0.64 0.88 0.92 0.94 (31406.01674103737 5080772940.0)
psdtw (lb_shen),0.84 1.00 1.00 1.00 (384.10391545295715 20321402.0),0.96 1.00 1.00 1.00 (4735.816817998886 208339178.0),0.94 1.00 1.00 1.00 (22524.8298227787 761803880.0),0.96 1.00 1.00 1.00 (33017.17446565628 1387359653.0),0.88 0.96 1.00 1.00 (587.4239270687103 41310923.0),0.86 0.96 1.00 1.00 (7213.540150403976 524164035.0),0.88 0.98 1.00 1.00 (17710.074993610382 1852124599.0),0.86 0.98 1.00 1.00 (40527.23854446411 3732195703.0),0.72 0.88 0.92 0.96 (301.5577447414398 36564793.0),0.72 0.82 0.98 0.98 (4655.329065799713 498933169.0),0.80 0.94 0.98 1.00 (11136.753507375717 1843568583.0),0.64 0.88 0.92 0.94 (28865.11859869957 4518555768.0)
squared_psdtw,0.70 0.92 0.92 0.96,0.50 0.88 0.90 0.96,0.46 0.78 0.86 0.90,0.44 0.76 0.88 0.92,0.66 0.88 0.94 0.96,0.54 0.82 0.92 0.96,0.48 0.74 0.88 0.90,0.46 0.74 0.92 0.94,0.66 0.94 0.94 0.96,0.56 0.74 0.88 0.96,0.40 0.72 0.84 0.90,0.34 0.60 0.74 0.86
adtw_psdtw,0.72 0.92 0.96 0.96,0.58 0.92 0.94 1.00,0.56 0.80 0.92 0.94,0.48 0.86 0.94 0.96,0.72 0.92 0.96 0.98,0.54 0.88 0.94 0.98,0.64 0.76 0.90 0.92,0.66 0.90 0.98 0.98,0.70 0.94 1.00 1.00,0.62 0.82 0.94 0.98,0.52 0.82 0.92 0.94,0.42 0.72 0.84 0.90
ddtw_psdtw,0.56 0.82 0.90 0.92,0.52 0.84 0.94 0.98,0.56 0.82 0.90 0.98,0.40 0.76 0.88 0.94,0.68 0.96 1.00 1.00,0.46 0.82 0.94 1.00,0.60 0.86 0.94 0.96,0.54 0.84 0.92 0.98,0.74 0.88 0.98 1.00,0.58 0.80 0.90 0.94,0.54 0.78 0.86 0.92,0.54 0.70 0.88 0.96
erp_psdtw,0.98 0.98 1.00 1.00,0.94 1.00 1.00 1.00,0.90 0.94 1.00 1.00,0.90 0.96 1.00 1.00,0.86 1.00 1.00 1.00,0.88 0.98 1.00 1.00,0.84 0.96 0.98 1.00,0.86 0.98 1.00 1.00,0.86 1.00 1.00 1.00,0.88 1.00 1.00 1.00,0.86 0.98 0.98 1.00,0.74 0.88 0.98 1.00
edr_psdtw,0.74 0.96 0.98 0.98,0.62 0.94 0.98 1.00,0.62 0.86 0.94 0.96,0.52 0.88 0.94 1.00,0.68 0.90 0.94 0.96,0.58 0.86 0.98 1.00,0.58 0.80 0.90 0.96,0.60 0.92 0.98 1.00,0.68 0.88 0.96 0.98,0.46 0.82 0.96 0.98,0.46 0.84 0.90 0.94,0.48 0.72 0.84 0.92
lcss_psdtw,0.38 0.74 0.88 0.94,0.38 0.78 0.92 0.94,0.26 0.64 0.82 0.92,0.28 0.68 0.80 0.92,0.44 0.76 0.92 0.96,0.34 0.72 0.90 0.96,0.36 0.68 0.78 0.84,0.34 0.66 0.90 0.94,0.58 0.86 0.94 0.98,0.36 0.72 0.88 0.98,0.36 0.62 0.84 0.90,0.36 0.60 0.80 0.86
manhattan_psdtw,0.82 0.94 0.94 0.98,0.72 0.94 0.96 1.00,0.70 0.86 0.94 0.94,0.70 0.92 0.96 0.98,0.80 0.94 0.96 0.98,0.68 0.92 0.96 0.98,0.68 0.86 0.92 0.96,0.66 0.90 0.98 0.98,0.80 0.98 1.00 1.00,0.80 0.90 0.98 1.00,0.60 0.86 0.94 0.98,0.60 0.80 0.88 0.96
minkowski_psdtw,0.70 0.92 0.92 0.96,0.56 0.88 0.90 0.96,0.52 0.78 0.90 0.90,0.50 0.78 0.86 0.90,0.72 0.90 0.94 0.96,0.54 0.86 0.92 0.96,0.56 0.76 0.88 0.92,0.58 0.88 0.96 0.96,0.68 0.94 0.98 1.00,0.60 0.78 0.88 0.98,0.44 0.72 0.88 0.94,0.40 0.66 0.80 0.92
msm_psdtw,0.96 0.98 0.98 1.00,0.86 1.00 1.00 1.00,0.82 0.94 0.96 1.00,0.84 0.96 0.96 1.00,0.84 0.96 0.98 1.00,0.78 0.98 1.00 1.00,0.80 0.96 0.96 1.00,0.88 1.00 1.00 1.00,0.84 1.00 1.00 1.00,0.84 1.00 1.00 1.00,0.80 0.98 0.98 1.00,0.76 0.86 0.96 1.00
sbd_psdtw,0.74 0.98 0.98 1.00,0.58 0.90 0.94 0.98,0.58 0.84 0.94 0.96,0.58 0.90 0.94 0.96,0.74 0.92 0.96 0.98,0.56 0.88 0.94 0.98,0.68 0.82 0.92 0.96,0.66 0.86 0.96 0.98,0.74 0.98 0.98 1.00,0.72 0.82 0.94 0.96,0.52 0.82 0.94 0.96,0.46 0.68 0.76 0.90
shape_dtw_psdtw,0.90 1.00 1.00 1.00,0.92 0.96 0.98 0.98,0.94 1.00 1.00 1.00,0.94 0.98 1.00 1.00,0.86 0.96 0.98 1.00,0.74 0.90 0.96 0.98,0.88 0.94 1.00 1.00,0.88 0.92 1.00 1.00,0.74 0.86 0.98 1.00,0.70 0.92 0.98 0.98,0.64 0.96 0.98 0.98,0.60 0.86 0.90 0.98
twe_psdtw,0.98 0.98 1.00 1.00,1.00 1.00 1.00 1.00,0.92 0.98 1.00 1.00,0.94 1.00 1.00 1.00,0.92 1.00 1.00 1.00,0.92 1.00 1.00 1.00,0.90 0.98 1.00 1.00,0.98 1.00 1.00 1.00,0.90 1.00 1.00 1.00,0.90 1.00 1.00 1.00,0.96 0.98 1.00 1.00,0.84 0.96 1.00 1.00
wddtw_psdtw,0.58 0.80 0.90 0.96,0.54 0.90 0.96 0.98,0.60 0.86 0.92 0.98,0.44 0.82 0.94 0.96,0.70 0.96 1.00 1.00,0.52 0.82 0.94 1.00,0.62 0.86 0.96 0.96,0.58 0.86 0.96 0.98,0.74 0.88 0.98 1.00,0.60 0.84 0.92 0.94,0.58 0.82 0.88 0.94,0.54 0.74 0.90 0.96
wdtw_psdtw,0.88 1.00 1.00 1.00,0.96 1.00 1.00 1.00,0.94 1.00 1.00 1.00,0.96 1.00 1.00 1.00,0.86 0.94 1.00 1.00,0.86 0.98 1.00 1.00,0.88 0.98 1.00 1.00,0.86 1.00 1.00 1.00,0.74 0.88 0.94 0.96,0.72 0.82 0.98 0.98,0.76 0.94 1.00 1.00,0.66 0.88 0.94 0.96